,userid,board_name,player,missed_win,shutter,correct,mean_shutter_cat
734,8cc432fc,10_medium_full,1.0,0.0,0.5714285714285714,0,wide
735,8cc432fc,10_medium_full,2.0,1.0,0.5714285714285714,0,wide
736,8cc55abe,6_easy_full,1.0,0.0,1.1666666666666667,0,wide
737,8cc55abe,6_easy_full,2.0,1.0,1.1666666666666667,0,wide
738,8cd2e9f3,6_easy_full,1.0,0.5,0.3333333333333333,0,medium
739,8cd2e9f3,6_easy_full,2.0,0.7142857142857143,0.3333333333333333,0,medium
740,8de6a2af,10_easy_full,1.0,0.0,0.0,1,narrow
741,8defd34b,10_easy_pruned,1.0,0.0,1.21875,0,wide
742,8defd34b,10_easy_pruned,2.0,0.45454545454545453,1.21875,0,wide
743,8df4f6e8,6_easy_full,1.0,0.0,0.12,1,narrow
744,8df4f6e8,6_easy_full,2.0,0.5,0.12,1,narrow
745,8ea4bf56,6_hard_full,1.0,0.0,0.5,0,medium
746,8ea4bf56,6_hard_full,2.0,0.0,0.5,0,medium
747,8ea50714,10_hard_pruned,1.0,0.6,0.825,0,wide
748,8ea50714,10_hard_pruned,2.0,0.5,0.825,0,wide
749,8eb1ba3b,10_easy_pruned,1.0,0.5,0.7333333333333333,0,wide
750,8eb1ba3b,10_easy_pruned,2.0,1.0,0.7333333333333333,0,wide
751,8ec146c8,10_easy_pruned,1.0,0.0,0.14285714285714285,1,narrow
752,8fa6d75f,10_medium_full,1.0,0.5,0.35294117647058826,0,medium
753,8fc76287,6_hard_full,1.0,0.5,0.30612244897959184,1,medium
754,8fc76287,6_hard_full,2.0,0.2857142857142857,0.30612244897959184,1,medium
755,8fcbec83,6_hard_full,1.0,1.0,0.9259259259259259,0,wide
756,8fcbec83,6_hard_full,2.0,0.5,0.9259259259259259,0,wide
757,8ff6ab84,10_easy_pruned,1.0,0.0,0.0,0,narrow
758,8ff6ab84,10_easy_pruned,2.0,1.0,0.0,0,narrow
759,90c60de8,6_hard_full,1.0,0.75,1.2903225806451613,0,wide
760,90c60de8,6_hard_full,2.0,0.25,1.2903225806451613,0,wide
761,90e4327c,10_hard_full,1.0,0.0,0.0,0,narrow
762,90e4327c,10_hard_full,2.0,0.5,0.0,0,narrow
763,91a61ead,6_hard_full,1.0,0.0,0.25,0,medium
764,91a61ead,6_hard_full,2.0,1.0,0.25,0,medium
765,91cfd7fb,6_hard_full,1.0,0.0,0.47368421052631576,1,medium
766,91cfd7fb,6_hard_full,2.0,0.0,0.47368421052631576,1,medium
767,91f586cc,6_easy_full,1.0,0.5,0.5757575757575758,0,wide
768,91f586cc,6_easy_full,2.0,0.7,0.5757575757575758,0,wide
769,92a70054,10_easy_full,2.0,0.5384615384615384,0.6666666666666666,0,wide
770,92a74a76,6_hard_pruned,1.0,0.3333333333333333,0.13793103448275862,0,narrow
771,92a74a76,6_hard_pruned,2.0,1.0,0.13793103448275862,0,narrow
772,92b722f3,6_hard_full,1.0,0.5,0.4074074074074074,0,medium
773,92b722f3,6_hard_full,2.0,0.6666666666666666,0.4074074074074074,0,medium
774,92d4349b,10_easy_full,1.0,0.6666666666666666,1.0,0,wide
775,92d4349b,10_easy_full,2.0,1.0,1.0,0,wide
776,92e6f512,10_hard_full,1.0,0.0,0.0,1,narrow
777,92f58f05,10_medium_full,2.0,1.0,0.2222222222222222,0,medium
778,92f69945,10_easy_pruned,1.0,0.3333333333333333,0.3333333333333333,1,medium
779,92f69945,10_easy_pruned,2.0,1.0,0.3333333333333333,1,medium
780,93a45177,10_medium_pruned,1.0,0.2857142857142857,0.25,1,medium
781,93a45177,10_medium_pruned,2.0,1.0,0.25,1,medium
782,93c55a1b,6_easy_pruned,1.0,0.0,1.5333333333333334,1,wide
783,93c55a1b,6_easy_pruned,2.0,0.5,1.5333333333333334,1,wide
784,93c6d00d,10_medium_full,1.0,0.5833333333333334,0.09090909090909091,0,narrow
785,93c70cc1,10_medium_full,1.0,0.2,0.1875,1,medium
786,93c70cc1,10_medium_full,2.0,1.0,0.1875,1,medium
787,93ebead7,10_medium_pruned,1.0,0.0,0.8529411764705882,1,wide
788,93ebead7,10_medium_pruned,2.0,1.0,0.8529411764705882,1,wide
789,94a1a7e0,10_hard_pruned,1.0,0.0,0.0,1,narrow
790,94a4f5d4,10_medium_pruned,1.0,0.0,0.2857142857142857,1,medium
791,94a4f5d4,10_medium_pruned,2.0,0.0,0.2857142857142857,1,medium
792,94abbfb2,6_easy_pruned,1.0,0.0,0.0,1,narrow
793,94d6ef33,6_hard_full,1.0,0.6666666666666666,0.3235294117647059,0,medium
794,94d6ef33,6_hard_full,2.0,0.4,0.3235294117647059,0,medium
795,94e4c554,6_hard_full,1.0,0.3333333333333333,0.4482758620689655,1,medium
796,94e4c554,6_hard_full,2.0,0.6363636363636364,0.4482758620689655,1,medium
797,94f5a0a9,10_medium_full,1.0,0.0,0.16666666666666666,0,narrow
798,95e69707,10_medium_pruned,1.0,0.0,0.0,1,narrow
799,96abd246,10_medium_full,1.0,0.0,0.0,0,narrow
800,96afd320,6_easy_pruned,1.0,0.0,0.6666666666666666,1,wide
801,96afd320,6_easy_pruned,2.0,0.3333333333333333,0.6666666666666666,1,wide
802,97aefe1f,10_medium_pruned,1.0,0.5,0.3333333333333333,1,medium
803,97d44ac8,10_easy_full,1.0,0.25,1.1764705882352942,1,wide
804,97d44ac8,10_easy_full,2.0,0.0,1.1764705882352942,1,wide
805,98c10b8a,10_hard_pruned,1.0,0.3333333333333333,1.0,0,wide
806,98c10b8a,10_hard_pruned,2.0,1.0,1.0,0,wide
807,98c4bf54,6_hard_full,1.0,0.0,0.14285714285714285,0,narrow
808,98c4bf54,6_hard_full,2.0,0.75,0.14285714285714285,0,narrow
809,98c56b80,6_easy_full,1.0,0.6666666666666666,1.8,0,wide
810,98c56b80,6_easy_full,2.0,0.0,1.8,0,wide
811,98d105c1,10_hard_full,1.0,0.0,0.09090909090909091,1,narrow
812,98d105c1,10_hard_full,2.0,0.0,0.09090909090909091,1,narrow
813,98e146a8,10_hard_full,1.0,0.9090909090909091,1.2,0,wide
814,98e146a8,10_hard_full,2.0,0.6,1.2,0,wide
815,98e1bc02,10_medium_pruned,1.0,0.0,0.5555555555555556,0,wide
816,98e1bc02,10_medium_pruned,2.0,0.6666666666666666,0.5555555555555556,0,wide
817,98ef1a30,10_medium_full,1.0,0.3333333333333333,1.1666666666666667,0,wide
818,98ef1a30,10_medium_full,2.0,0.0,1.1666666666666667,0,wide
819,99a55a43,6_easy_full,2.0,1.0,0.0,0,narrow
820,99b44e42,10_easy_pruned,1.0,0.0,1.631578947368421,0,wide
821,99b44e42,10_easy_pruned,2.0,0.0,1.631578947368421,0,wide
822,99b587e6,10_hard_pruned,1.0,0.0,0.0,1,narrow
823,99b587e6,10_hard_pruned,2.0,1.0,0.0,1,narrow
824,99d55a2e,6_easy_full,1.0,0.0,0.0,1,narrow
825,99f6aaf6,10_easy_pruned,1.0,1.0,0.24,0,medium
826,99f6aaf6,10_easy_pruned,2.0,1.0,0.24,0,medium
827,9aa6cdee,10_medium_full,1.0,0.5,0.125,0,narrow
828,9ad23291,6_easy_full,1.0,0.0,0.0,1,narrow
829,9adbc2df,6_hard_full,1.0,0.0,0.8,0,wide
830,9adbc2df,6_hard_full,2.0,0.2,0.8,0,wide
831,9ae6cdf8,10_hard_full,1.0,0.6,0.5272727272727272,0,wide
832,9ae6cdf8,10_hard_full,2.0,0.7333333333333333,0.5272727272727272,0,wide
833,9ae751bc,10_easy_full,1.0,0.0,0.48148148148148145,1,medium
834,9af4b085,10_easy_pruned,1.0,0.0,0.0,1,narrow
835,9ba1165f,10_medium_pruned,1.0,0.3333333333333333,0.16666666666666666,0,narrow
836,9be4eb1b,6_hard_pruned,1.0,0.0,0.42857142857142855,0,medium
837,9be4eb1b,6_hard_pruned,2.0,1.0,0.42857142857142855,0,medium
838,9be580e5,10_hard_pruned,1.0,0.0,0.5,1,medium
839,9be580e5,10_hard_pruned,2.0,1.0,0.5,1,medium
840,9befd8ad,10_hard_full,1.0,0.3333333333333333,0.8333333333333334,0,wide
841,9befd8ad,10_hard_full,2.0,0.3333333333333333,0.8333333333333334,0,wide
842,9cf22841,6_easy_pruned,1.0,0.0,0.5,1,medium
843,9cf22841,6_easy_pruned,2.0,1.0,0.5,1,medium
844,9da51cdd,10_medium_pruned,1.0,0.1,0.125,1,narrow
845,9da51cdd,10_medium_pruned,2.0,1.0,0.125,1,narrow
846,9da55acf,6_easy_full,1.0,0.8333333333333334,0.07462686567164178,1,narrow
847,9da55acf,6_easy_full,2.0,1.0,0.07462686567164178,1,narrow
848,9db10b00,6_easy_pruned,1.0,0.0,0.0,1,narrow
849,9dc50a3d,6_hard_full,1.0,0.42857142857142855,0.8113207547169812,0,wide
850,9dc50a3d,6_hard_full,2.0,0.6956521739130435,0.8113207547169812,0,wide
851,9dd11e8e,10_medium_pruned,1.0,0.0,0.28125,0,medium
852,9dd11e8e,10_medium_pruned,2.0,1.0,0.28125,0,medium
853,9dd66bae,6_hard_pruned,1.0,1.0,0.09090909090909091,0,narrow
854,9dd66bae,6_hard_pruned,2.0,0.8,0.09090909090909091,0,narrow
855,9de17b3b,10_medium_full,1.0,0.5,0.205607476635514,0,medium
856,9de17b3b,10_medium_full,2.0,1.0,0.205607476635514,0,medium
857,9defd82d,6_easy_full,1.0,1.0,0.9090909090909091,0,wide
858,9defd82d,6_easy_full,2.0,0.16666666666666666,0.9090909090909091,0,wide
859,9df449da,10_hard_pruned,1.0,0.0,1.0588235294117647,0,wide
860,9df449da,10_hard_pruned,2.0,0.8333333333333334,1.0588235294117647,0,wide
861,9df60bf8,6_hard_full,1.0,0.0,0.0,0,narrow
862,9df60bf8,6_hard_full,2.0,1.0,0.0,0,narrow
863,9ea4fe94,10_medium_full,1.0,0.0,0.1,0,narrow
864,9ed6aa41,10_hard_pruned,1.0,0.0,0.0,0,narrow
865,9ef6ace9,10_easy_pruned,1.0,0.75,2.09375,0,wide
866,9ef6ace9,10_easy_pruned,2.0,0.6666666666666666,2.09375,0,wide
867,9fa593df,10_easy_pruned,1.0,0.5,2.3333333333333335,0,wide
868,9fa593df,10_easy_pruned,2.0,0.6666666666666666,2.3333333333333335,0,wide
869,9fe6c937,10_easy_pruned,1.0,0.0,1.1333333333333333,1,wide
870,9fe6c937,10_easy_pruned,2.0,0.7142857142857143,1.1333333333333333,1,wide
871,a0a14678,10_hard_pruned,1.0,0.2727272727272727,0.13636363636363635,0,narrow
872,a0a14678,10_hard_pruned,2.0,0.0,0.13636363636363635,0,narrow
873,a0a4f4ea,10_medium_full,1.0,0.3333333333333333,1.1818181818181819,0,wide
874,a0a4f4ea,10_medium_full,2.0,0.5,1.1818181818181819,0,wide
875,a0d659c9,6_hard_pruned,1.0,0.5,0.30434782608695654,0,medium
876,a0d659c9,6_hard_pruned,2.0,0.25,0.30434782608695654,0,medium
877,a0d6aab7,10_hard_pruned,1.0,0.5,0.6363636363636364,0,wide
878,a0d6aab7,10_hard_pruned,2.0,1.0,0.6363636363636364,0,wide
879,a0f4f1bf,6_hard_pruned,1.0,0.7,0.5588235294117647,0,wide
880,a0f4f1bf,6_hard_pruned,2.0,0.8,0.5588235294117647,0,wide
881,a1b6b72c,10_hard_pruned,1.0,0.0,2.0,1,wide
882,a2c12212,10_easy_pruned,1.0,0.0,1.0,0,wide
883,a2d1c30b,10_easy_full,1.0,0.0,0.75,0,wide
884,a2d1c30b,10_easy_full,2.0,1.0,0.75,0,wide
885,a2d68973,10_easy_full,1.0,0.6666666666666666,1.4,0,wide
886,a2d68973,10_easy_full,2.0,1.0,1.4,0,wide
887,a2e1a84e,10_medium_pruned,1.0,0.0,0.09090909090909091,1,narrow
888,a2e1a84e,10_medium_pruned,2.0,1.0,0.09090909090909091,1,narrow
889,a2ebe618,6_hard_pruned,1.0,0.0,0.0,0,narrow
890,a2ebe618,6_hard_pruned,2.0,0.5,0.0,0,narrow
891,a2f6ba1d,6_hard_full,1.0,0.0,0.5,0,medium
892,a3a2ec55,10_easy_full,1.0,0.0,0.7333333333333333,1,wide
893,a3a2ec55,10_easy_full,2.0,1.0,0.7333333333333333,1,wide
894,a3b4e28e,6_hard_pruned,1.0,0.0,0.25,0,medium
895,a3b4e28e,6_hard_pruned,2.0,0.5,0.25,0,medium
896,a3d4c3b2,6_hard_full,1.0,0.3333333333333333,0.3333333333333333,1,medium
897,a3d4c3b2,6_hard_full,2.0,0.7142857142857143,0.3333333333333333,1,medium
898,a3d5dfda,6_hard_full,1.0,0.375,0.5517241379310345,0,wide
899,a3d5dfda,6_hard_full,2.0,0.45454545454545453,0.5517241379310345,0,wide
900,a3eacaa9,10_hard_full,1.0,0.0,0.058823529411764705,0,narrow
901,a3eacaa9,10_hard_full,2.0,0.5714285714285714,0.058823529411764705,0,narrow
902,a4c60d7a,6_hard_full,1.0,0.0,0.75,0,wide
903,a4c60d7a,6_hard_full,2.0,1.0,0.75,0,wide
904,a4f74985,10_hard_full,1.0,0.6666666666666666,0.8571428571428571,0,wide
905,a4f74985,10_hard_full,2.0,0.8181818181818182,0.8571428571428571,0,wide
906,a5a65415,6_hard_pruned,1.0,0.0,1.0,0,wide
907,a5d2fa66,10_hard_pruned,1.0,0.0,0.0,1,narrow
908,a5d2fa66,10_hard_pruned,2.0,1.0,0.0,1,narrow
909,a5d43d8e,10_hard_full,1.0,0.0,0.0,0,narrow
910,a5e116c5,10_medium_full,1.0,0.0,0.42857142857142855,0,medium
911,a5e116c5,10_medium_full,2.0,0.0,0.42857142857142855,0,medium
912,a6bff327,6_easy_full,2.0,1.0,0.375,0,medium
913,a6d2eaff,10_hard_full,1.0,0.25,0.68,0,wide
914,a6d2eaff,10_hard_full,2.0,0.6666666666666666,0.68,0,wide
915,a6f610e1,6_hard_full,2.0,0.3,0.35,0,medium
916,a7b181fa,6_easy_pruned,2.0,0.0,0.75,0,wide
917,a7b511d6,10_medium_full,1.0,0.46153846153846156,0.6097560975609756,0,wide
918,a7b511d6,10_medium_full,2.0,0.6666666666666666,0.6097560975609756,0,wide
919,a7bfd4fc,10_easy_pruned,1.0,0.3333333333333333,1.1818181818181819,0,wide
920,a7bfd4fc,10_easy_pruned,2.0,1.0,1.1818181818181819,0,wide
921,a7f55a0a,6_easy_full,1.0,0.2,0.15384615384615385,1,narrow
922,a7f55a0a,6_easy_full,2.0,0.6666666666666666,0.15384615384615385,1,narrow
923,a8b44557,10_medium_full,1.0,0.5454545454545454,0.3125,0,medium
924,a8b44557,10_medium_full,2.0,1.0,0.3125,0,medium
925,a8b597cd,6_easy_full,1.0,0.0,0.0,1,narrow
926,a8d6ce37,10_hard_full,1.0,0.0,0.5,0,medium
927,a9cbcabb,10_medium_pruned,1.0,0.6666666666666666,0.2857142857142857,1,medium
928,a9d5979e,6_easy_full,1.0,0.5,0.3181818181818182,0,medium
929,a9d5979e,6_easy_full,2.0,1.0,0.3181818181818182,0,medium
930,a9e56013,6_easy_pruned,1.0,0.0,0.0,0,narrow
931,a9e56013,6_easy_pruned,2.0,0.8333333333333334,0.0,0,narrow
932,aad5a289,6_easy_pruned,1.0,0.0,0.0,1,narrow
933,aafbd6ab,6_hard_pruned,1.0,0.0,0.21428571428571427,0,medium
934,aafbd6ab,6_hard_pruned,2.0,1.0,0.21428571428571427,0,medium
935,abc728e1,10_hard_full,1.0,0.0,0.08333333333333333,1,narrow
936,abd12ee2,10_medium_pruned,1.0,0.0,0.3333333333333333,1,medium
937,abd12ee2,10_medium_pruned,2.0,1.0,0.3333333333333333,1,medium
938,abd29616,10_medium_pruned,1.0,0.3333333333333333,0.0,1,narrow
939,abdacc98,10_easy_full,1.0,0.25,1.1428571428571428,0,wide
940,abdacc98,10_easy_full,2.0,0.5714285714285714,1.1428571428571428,0,wide
941,abe2aaa5,10_medium_pruned,1.0,0.75,0.18181818181818182,0,medium
942,abe2aaa5,10_medium_pruned,2.0,1.0,0.18181818181818182,0,medium
943,abf59f0c,6_easy_full,1.0,0.0,0.6666666666666666,0,wide
944,abf59f0c,6_easy_full,2.0,1.0,0.6666666666666666,0,wide
945,aca229a6,10_easy_full,1.0,0.16666666666666666,0.3625,0,medium
946,aca229a6,10_easy_full,2.0,0.8484848484848485,0.3625,0,medium
947,acb11b17,10_easy_pruned,1.0,0.0,0.0,1,narrow
948,acc6e9d4,10_easy_full,1.0,0.6666666666666666,0.48214285714285715,1,medium
949,acc6e9d4,10_easy_full,2.0,1.0,0.48214285714285715,1,medium
950,acd61c3d,6_hard_full,2.0,0.6666666666666666,0.5,0,medium
951,acdac85f,10_hard_pruned,1.0,0.6666666666666666,0.7872340425531915,0,wide
952,acdac85f,10_hard_pruned,2.0,0.9333333333333333,0.7872340425531915,0,wide
953,aceaccbc,10_hard_full,2.0,0.125,0.5172413793103449,0,wide
954,ada4c06f,6_hard_full,1.0,0.625,0.42424242424242425,0,medium
955,ada4c06f,6_hard_full,2.0,0.5925925925925926,0.42424242424242425,0,medium
956,adc2f895,10_hard_full,1.0,0.0,0.7692307692307693,1,wide
957,adc2f895,10_hard_full,2.0,0.4,0.7692307692307693,1,wide
958,add50f98,10_hard_full,1.0,0.0,0.25,0,medium
959,add50f98,10_hard_full,2.0,0.5555555555555556,0.25,0,medium
960,adfac866,6_easy_pruned,2.0,1.0,0.0,0,narrow
961,aed647d3,6_hard_pruned,1.0,1.0,0.5714285714285714,0,wide
962,aed647d3,6_hard_pruned,2.0,1.0,0.5714285714285714,0,wide
963,aedbea55,6_easy_full,1.0,0.0,0.0,1,narrow
964,aefbe715,10_easy_full,2.0,0.9285714285714286,1.6666666666666667,0,wide
965,afe6c7c5,10_hard_pruned,1.0,0.5,0.3125,0,medium
966,afe6c7c5,10_hard_pruned,2.0,0.5,0.3125,0,medium
967,b0c6f3a8,10_medium_pruned,1.0,0.6,0.3157894736842105,0,medium
968,b0c6f3a8,10_medium_pruned,2.0,1.0,0.3157894736842105,0,medium
969,b0d5043d,10_medium_full,1.0,0.3333333333333333,0.42857142857142855,0,medium
970,b0d518a1,6_hard_full,1.0,0.5,0.3404255319148936,0,medium
971,b0d518a1,6_hard_full,2.0,0.6,0.3404255319148936,0,medium
972,b0e1157c,6_hard_pruned,1.0,0.3333333333333333,0.25,0,medium
973,b0e1157c,6_hard_pruned,2.0,0.0,0.25,0,medium
974,b0f2b4eb,10_hard_full,1.0,1.0,0.8947368421052632,0,wide
975,b0f2b4eb,10_hard_full,2.0,0.8888888888888888,0.8947368421052632,0,wide
976,b0f44295,10_easy_pruned,1.0,0.0,1.1428571428571428,0,wide
977,b0f44295,10_easy_pruned,2.0,1.0,1.1428571428571428,0,wide
978,b2b4e2c1,6_hard_pruned,1.0,0.5,0.4583333333333333,0,medium
979,b2b4e2c1,6_hard_pruned,2.0,0.88,0.4583333333333333,0,medium
980,b2d44cf9,10_medium_pruned,1.0,0.0,0.0,0,narrow
981,b2d44cf9,10_medium_pruned,2.0,1.0,0.0,0,narrow
982,b2d60bc9,6_hard_full,1.0,0.0,0.75,0,wide
983,b2d60bc9,6_hard_full,2.0,0.28125,0.75,0,wide
984,b2e29cb8,10_hard_pruned,1.0,0.42857142857142855,2.1875,0,wide
985,b2e29cb8,10_hard_pruned,2.0,1.0,2.1875,0,wide
986,b2e4e98a,6_hard_pruned,1.0,0.0,0.16666666666666666,0,narrow
987,b2e4e98a,6_hard_pruned,2.0,1.0,0.16666666666666666,0,narrow
988,b2f58fbd,10_hard_full,1.0,0.5,1.35,0,wide
989,b2f58fbd,10_hard_full,2.0,1.0,1.35,0,wide
990,b3b1b79a,10_hard_pruned,1.0,0.0,0.5,0,medium
991,b3b1b79a,10_hard_pruned,2.0,1.0,0.5,0,medium
992,b3dbd892,10_medium_full,1.0,0.5,0.0,0,narrow
993,b3e4f78d,6_easy_full,1.0,0.0,1.5,0,wide
994,b3e4f78d,6_easy_full,2.0,0.5,1.5,0,wide
995,b4a4f22a,10_easy_full,1.0,0.0,1.3518518518518519,0,wide
996,b4a4f22a,10_easy_full,2.0,0.14285714285714285,1.3518518518518519,0,wide
997,b4abeb7e,6_easy_full,1.0,0.0,0.0,1,narrow
998,b5a6dc1f,10_easy_pruned,1.0,1.0,0.7368421052631579,0,wide
999,b5a6dc1f,10_easy_pruned,2.0,1.0,0.7368421052631579,0,wide
1000,b5b1466a,6_easy_full,1.0,0.0,0.038461538461538464,0,narrow
1001,b5b1466a,6_easy_full,2.0,1.0,0.038461538461538464,0,narrow
1002,b5b6dcbc,10_hard_full,1.0,0.6666666666666666,1.5,0,wide
1003,b5b6dcbc,10_hard_full,2.0,0.75,1.5,0,wide
1004,b5c6aa47,10_easy_pruned,1.0,0.0,0.0,0,narrow
1005,b5c6aa47,10_easy_pruned,2.0,1.0,0.0,0,narrow
1006,b5eefb3b,10_easy_full,1.0,0.0,0.8333333333333334,0,wide
1007,b5eefb3b,10_easy_full,2.0,1.0,0.8333333333333334,0,wide
1008,b6b25181,10_easy_full,1.0,1.0,0.19230769230769232,0,medium
1009,b6b25181,10_easy_full,2.0,1.0,0.19230769230769232,0,medium
1010,b7a4fe27,6_hard_full,1.0,0.0,0.75,0,wide
1011,b7a4fe27,6_hard_full,2.0,1.0,0.75,0,wide
1012,b7d2ed28,6_easy_pruned,1.0,0.0,0.0,1,narrow
1013,b7d2ed28,6_easy_pruned,2.0,1.0,0.0,1,narrow
1014,b7e510d3,6_easy_pruned,1.0,0.0,0.0,1,narrow
1015,b7e6b167,10_easy_pruned,1.0,0.0,0.3023255813953488,1,medium
1016,b7e6b167,10_easy_pruned,2.0,1.0,0.3023255813953488,1,medium
1017,b7eae04f,6_easy_full,2.0,0.5,1.2352941176470589,0,wide
1018,b8a4fbaa,10_easy_full,2.0,1.0,0.25,0,medium
1019,b8bac8b7,10_hard_pruned,1.0,0.5,0.5789473684210527,0,wide
1020,b8bac8b7,10_hard_pruned,2.0,1.0,0.5789473684210527,0,wide
1021,b8e4bf48,6_hard_full,1.0,0.0,0.0,0,narrow
1022,b8e4bf48,6_hard_full,2.0,1.0,0.0,0,narrow
1023,b8f4e433,6_hard_pruned,1.0,0.5,0.0,0,narrow
1024,b8f4e433,6_hard_pruned,2.0,0.3333333333333333,0.0,0,narrow
1025,b9bbc96c,10_medium_full,1.0,0.3333333333333333,0.14285714285714285,0,narrow
1026,b9bbc96c,10_medium_full,2.0,1.0,0.14285714285714285,0,narrow
1027,b9c59db1,10_medium_full,1.0,0.6,0.696969696969697,0,wide
1028,b9c59db1,10_medium_full,2.0,1.0,0.696969696969697,0,wide
1029,b9e10f8b,10_easy_pruned,1.0,0.0,1.1764705882352942,1,wide
1030,b9e10f8b,10_easy_pruned,2.0,0.0,1.1764705882352942,1,wide
1031,b9e44d9b,10_hard_full,1.0,0.0,1.25,0,wide
1032,b9e512db,6_hard_pruned,1.0,0.0,0.4375,0,medium
1033,b9e512db,6_hard_pruned,2.0,1.0,0.4375,0,medium
1034,bac25238,10_hard_full,1.0,0.0,0.08695652173913043,1,narrow
1035,bac25238,10_hard_full,2.0,0.8333333333333334,0.08695652173913043,1,narrow
1036,bacbc468,10_hard_pruned,1.0,0.0,0.0,1,narrow
1037,bad4f1b5,6_hard_pruned,1.0,0.36363636363636365,0.2857142857142857,0,medium
1038,bad4f1b5,6_hard_pruned,2.0,0.8125,0.2857142857142857,0,medium
1039,bad589c5,6_easy_pruned,1.0,0.0,0.0,1,narrow
1040,bad589c5,6_easy_pruned,2.0,1.0,0.0,1,narrow
1041,bae297ee,10_easy_full,2.0,0.5,0.6,0,wide
1042,bae4ffc0,6_hard_pruned,1.0,0.6,0.25,0,medium
1043,bae4ffc0,6_hard_pruned,2.0,1.0,0.25,0,medium
1044,bae515f2,6_hard_full,1.0,0.0,0.2727272727272727,0,medium
1045,bae515f2,6_hard_full,2.0,0.0,0.2727272727272727,0,medium
1046,bae5726e,6_easy_full,1.0,0.8,0.3,1,medium
1047,bae5726e,6_easy_full,2.0,1.0,0.3,1,medium
1048,bbc23545,6_easy_full,1.0,0.0,0.17647058823529413,0,medium
1049,bbc23545,6_easy_full,2.0,0.75,0.17647058823529413,0,medium
1050,bbc6b8cf,10_easy_pruned,1.0,0.5,0.9574468085106383,0,wide
1051,bbc6b8cf,10_easy_pruned,2.0,1.0,0.9574468085106383,0,wide
1052,bca124ea,10_medium_full,1.0,0.0,0.0,0,narrow
1053,bcdfd2df,6_hard_full,1.0,0.0,0.30952380952380953,0,medium
1054,bcdfd2df,6_hard_full,2.0,0.631578947368421,0.30952380952380953,0,medium
1055,bcf290e5,10_medium_pruned,1.0,0.75,0.7083333333333334,0,wide
1056,bcf290e5,10_medium_pruned,2.0,1.0,0.7083333333333334,0,wide
1057,bcf51783,10_hard_pruned,1.0,0.0,0.14285714285714285,0,narrow
1058,bcf51783,10_hard_pruned,2.0,1.0,0.14285714285714285,0,narrow
1059,bda28d31,10_medium_pruned,1.0,0.6,0.8611111111111112,1,wide
1060,bda28d31,10_medium_pruned,2.0,0.8571428571428571,0.8611111111111112,1,wide
1061,bdb28da4,6_easy_full,1.0,0.4,1.4848484848484849,0,wide
1062,bdb28da4,6_easy_full,2.0,0.9,1.4848484848484849,0,wide
1063,bdd7483e,10_medium_pruned,1.0,0.0,0.0,1,narrow
1064,bdf2527a,10_medium_full,1.0,0.0,0.15384615384615385,0,narrow
1065,bdf4e34a,6_hard_pruned,1.0,0.3333333333333333,0.4406779661016949,0,medium
1066,bdf4e34a,6_hard_pruned,2.0,1.0,0.4406779661016949,0,medium
1067,bea55a9c,6_easy_pruned,1.0,0.0,0.375,0,medium
1068,bea55a9c,6_easy_pruned,2.0,0.8571428571428571,0.375,0,medium
1069,bea5941a,6_easy_full,1.0,0.0,0.0,1,narrow
1070,bea5941a,6_easy_full,2.0,1.0,0.0,1,narrow
1071,bed50a1d,6_hard_full,1.0,0.25,0.05,1,narrow
1072,bed50a1d,6_hard_full,2.0,0.0,0.05,1,narrow
1073,bfa60c8b,6_hard_full,1.0,0.3333333333333333,0.0,1,narrow
1074,bfa60c8b,6_hard_full,2.0,0.6666666666666666,0.0,1,narrow
1075,bfa6b911,10_easy_pruned,1.0,0.75,0.5079365079365079,1,wide
1076,bfa6b911,10_easy_pruned,2.0,1.0,0.5079365079365079,1,wide
1077,bfabcc7d,10_medium_full,1.0,0.0,0.42857142857142855,0,medium
1078,bfe4c87d,6_hard_full,1.0,0.3333333333333333,0.5833333333333334,0,wide
1079,bfe4c87d,6_hard_full,2.0,0.5,0.5833333333333334,0,wide
1080,bff4e70e,6_hard_pruned,2.0,0.0,0.0,0,narrow
1081,c0cbeef2,6_easy_pruned,1.0,0.0,0.0,1,narrow
1082,c0dfd341,10_easy_full,1.0,0.0,0.1875,1,medium
1083,c0dfd341,10_easy_full,2.0,1.0,0.1875,1,medium
1084,c0e2ec1e,10_hard_pruned,1.0,0.0,0.0,1,narrow
1085,c0f60e45,6_hard_full,2.0,0.0,0.8333333333333334,0,wide
1086,c1b6d6a4,10_hard_full,1.0,0.0,0.0,0,narrow
1087,c1f29bae,6_easy_pruned,1.0,0.0,0.125,1,narrow
1088,c1f29bae,6_easy_pruned,2.0,1.0,0.125,1,narrow
1089,c2cbff2e,10_hard_pruned,1.0,0.0,0.0,0,narrow
1090,c3b45154,10_medium_full,1.0,0.0,0.25,0,medium
1091,c3d6d0e6,10_hard_full,1.0,0.5,1.1944444444444444,0,wide
1092,c3d6d0e6,10_hard_full,2.0,0.625,1.1944444444444444,0,wide
1093,c3dfd812,10_easy_pruned,1.0,0.2,0.37735849056603776,1,medium
1094,c3dfd812,10_easy_pruned,2.0,0.8636363636363636,0.37735849056603776,1,medium
1095,c4c6bed8,10_easy_pruned,1.0,0.0,0.6111111111111112,0,wide
